Temperature,Selling_Rate
24.36350297118406,286.8347824960557
38.767857660247905,440.00111357408906
33.29984854528513,385.9292101858381
29.966462104925917,342.5211068689955
18.900466011060914,257.6624052220567
18.899863008405067,243.73695929316852
16.452090304204987,202.6078680700234
36.654403644373375,423.109572530072
30.02787529358022,340.53193623352894
32.70181444490114,384.88899048643594
15.51461235739506,216.73207936402466
39.247746304049855,434.27063985698146
35.81106602001054,417.74442149254867
20.308477766956905,257.212586938934
19.545624180177516,253.67684340172005
19.585112746335845,264.81905728989796
22.60605607398844,273.6066795798557
28.11891079080595,323.6517462644846
25.798625466052894,299.0911103642737
22.28072850495105,264.6491821998561
30.296322368059485,352.19220658645384
18.487346516301045,238.28498491117688
22.303616213380455,275.8030701271047
24.159046082342293,299.86229331378314
26.4017496054259,314.147514973038
34.62939903482534,410.8293311198265
19.991844553958995,247.2718772072104
27.85586096034029,355.7603012692991
29.810364221551062,354.36031569316066
16.161260317999943,203.0410276158366
30.18862129753596,341.1772879947485
19.263103092182288,247.45575507425474
16.62628982463199,214.02827039306138
38.722138431333335,444.3613892542543
39.14080082686398,446.1403845143753
35.20993370291153,401.3710479025466
22.61534422933427,267.68550511265863
17.441802850159597,209.26955625473732
32.10582566280392,366.593107107369
26.003812343490033,318.6021113781351
18.05095587111947,232.65049615249674
27.379422752781757,311.33683974069766
15.85971302788046,210.32893953731642
37.73301005196955,431.1832743169839
21.469499540000424,255.8564210379929
31.56305710884955,367.16782214795074
22.792776902235275,278.50985620681274
28.00170052944527,318.58730231614646
28.66775698358199,340.2554434393027
19.621361388138176,251.82145914506413
39.239615694113965,453.22666937289245
34.37832058402786,404.32122636062763
38.48747353910473,421.0980417114763
37.37068376069122,414.328587207761
29.94749947027713,354.62534737485794
38.04685587557792,435.6064182649013
17.212312551297988,227.27360237604034
19.89957156047863,287.52303051133356
16.13068222276345,217.01572733456618
23.133258269081608,292.6882390926221
24.71693224223705,306.70934005730254
21.783725794347397,274.3511704565319
35.718437728798236,404.03168484157885
23.918833167339734,296.77802387833003
22.023362742184517,262.50537527646947
28.567402078956214,333.30583472216205
18.523105624369066,230.37742076539962
35.054924518850996,401.3679865823732
16.863766091994272,241.78424658667782
39.672173415012935,428.0490822242119
34.306119232416435,399.9237942279095
19.96789203835431,233.55176167164657
15.13805292809006,196.66121062300624
35.386535711370854,414.75486308338225
32.671433596190425,377.35713615285886
33.22517920102469,371.47434423095376
34.281758667148644,385.66454957888675
16.85111629335226,225.30714042286937
23.961643213606813,282.31276581889676
17.896726488128245,231.13185077710222
36.57758564688984,416.2315748679365
30.58245317068895,349.3085282308313
23.27245062131623,304.16394710641555
16.588958757150593,222.22877779468604
22.774558042891556,257.4941545623395
23.12958305066868,283.16037365438103
33.2401544584516,375.78367993683213
30.93893678388033,367.91370118676554
37.18031856440817,413.8779782597547
